month_end_date,fund_label,month_end_nav
2021-01-29,HDFC Balanced Advantage,227.699
2021-02-26,HDFC Balanced Advantage,252.162
2021-03-31,HDFC Balanced Advantage,248.127
2021-04-30,HDFC Balanced Advantage,246.761
2021-05-31,HDFC Balanced Advantage,267.418
2021-06-30,HDFC Balanced Advantage,271.625
2021-07-30,HDFC Balanced Advantage,276.689
2021-08-31,HDFC Balanced Advantage,280.02
2021-09-30,HDFC Balanced Advantage,294.417
2021-10-29,HDFC Balanced Advantage,296.13
2021-11-30,HDFC Balanced Advantage,287.339
2021-12-31,HDFC Balanced Advantage,289.664
2022-01-31,HDFC Balanced Advantage,302.774
2022-02-28,HDFC Balanced Advantage,293.467
2022-03-31,HDFC Balanced Advantage,302.156
2022-04-29,HDFC Balanced Advantage,307.437
2022-05-31,HDFC Balanced Advantage,303.729
2022-06-30,HDFC Balanced Advantage,296.125
2022-07-29,HDFC Balanced Advantage,316.375
2022-08-30,HDFC Balanced Advantage,329.222
2022-09-30,HDFC Balanced Advantage,322.226
2022-10-31,HDFC Balanced Advantage,338.291
2022-11-30,HDFC Balanced Advantage,349.536
2022-12-30,HDFC Balanced Advantage,346.334
2023-01-31,HDFC Balanced Advantage,344.149
2023-02-28,HDFC Balanced Advantage,340.588
2023-03-31,HDFC Balanced Advantage,344.595
2023-04-28,HDFC Balanced Advantage,356.817
2023-05-31,HDFC Balanced Advantage,362.993
2023-06-30,HDFC Balanced Advantage,375.621
2023-07-31,HDFC Balanced Advantage,393.032
2023-08-31,HDFC Balanced Advantage,396.01
2023-09-29,HDFC Balanced Advantage,410.693
2023-10-31,HDFC Balanced Advantage,404.639
2023-11-30,HDFC Balanced Advantage,429.193
2023-12-29,HDFC Balanced Advantage,457.604
2024-01-31,HDFC Balanced Advantage,475.663
2024-02-29,HDFC Balanced Advantage,481.392
2024-03-31,HDFC Balanced Advantage,484.131
2024-04-30,HDFC Balanced Advantage,502.145
2024-05-31,HDFC Balanced Advantage,514.692
2024-06-28,HDFC Balanced Advantage,530.001
2024-07-31,HDFC Balanced Advantage,549.509
2024-08-30,HDFC Balanced Advantage,551.388
2024-09-30,HDFC Balanced Advantage,553.791
2024-10-31,HDFC Balanced Advantage,540.626
2024-11-29,HDFC Balanced Advantage,541.356
2024-12-31,HDFC Balanced Advantage,537.425
2025-01-31,HDFC Balanced Advantage,526.938
2025-02-28,HDFC Balanced Advantage,504.367
2025-03-31,HDFC Balanced Advantage,529.002
2025-04-30,HDFC Balanced Advantage,541.935
2025-05-30,HDFC Balanced Advantage,555.871
2025-06-30,HDFC Balanced Advantage,566.651
2025-07-31,HDFC Balanced Advantage,556.665
2025-08-29,HDFC Balanced Advantage,549.667
2025-09-30,HDFC Balanced Advantage,557.899
2025-10-31,HDFC Balanced Advantage,575.042
2025-11-28,HDFC Balanced Advantage,580.133
2025-12-31,HDFC Balanced Advantage,579.717
2026-01-30,HDFC Balanced Advantage,570.364
2026-02-27,HDFC Balanced Advantage,572.916
2026-03-31,HDFC Balanced Advantage,524.754
2026-04-30,HDFC Balanced Advantage,558.922
2026-05-29,HDFC Balanced Advantage,551.346
2026-06-30,HDFC Balanced Advantage,564.487
2026-07-03,HDFC Balanced Advantage,570.771
2021-01-29,ICICI Bluechip,53.44
2021-02-26,ICICI Bluechip,57.41
2021-03-31,ICICI Bluechip,57.42
2021-04-30,ICICI Bluechip,57.58
